2021-08-13 16:29:56  Start Debugging Program!
SLINK_IsRunCode()
SLINK_SelectDevice()->Select Device Index 5
SLINK_SetPower()->Select Power Index 2
SLINK_DeviceConnect()
SLINK_Reset()
SLINK_Stop()
SLINK_IsBreakToStop()
SLINK_EraseFlash()
SLINK_WriteCode(56 bytes @ 0xff000000)
SLINK_WriteCode(56 bytes @ 0xff000038)
SLINK_WriteCode(56 bytes @ 0xff000070)
SLINK_WriteCode(56 bytes @ 0xff0000a8)
SLINK_WriteCode(56 bytes @ 0xff0000e0)
SLINK_WriteCode(56 bytes @ 0xff000118)
SLINK_WriteCode(56 bytes @ 0xff000150)
SLINK_WriteCode(56 bytes @ 0xff000188)
SLINK_WriteCode(56 bytes @ 0xff0001c0)
SLINK_WriteCode(56 bytes @ 0xff0001f8)
SLINK_WriteCode(56 bytes @ 0xff000230)
SLINK_WriteCode(56 bytes @ 0xff000268)
SLINK_WriteCode(56 bytes @ 0xff0002a0)
SLINK_WriteCode(56 bytes @ 0xff0002d8)
SLINK_WriteCode(56 bytes @ 0xff000310)
SLINK_WriteCode(56 bytes @ 0xff000348)
SLINK_WriteCode(56 bytes @ 0xff000380)
SLINK_WriteCode(56 bytes @ 0xff0003b8)
SLINK_WriteCode(56 bytes @ 0xff0003f0)
SLINK_WriteCode(56 bytes @ 0xff000428)
SLINK_WriteCode(56 bytes @ 0xff000460)
SLINK_WriteCode(56 bytes @ 0xff000498)
SLINK_WriteCode(56 bytes @ 0xff0004d0)
SLINK_WriteCode(56 bytes @ 0xff000508)
SLINK_WriteCode(56 bytes @ 0xff000540)
SLINK_WriteCode(56 bytes @ 0xff000578)
SLINK_WriteCode(56 bytes @ 0xff0005b0)
SLINK_WriteCode(56 bytes @ 0xff0005e8)
SLINK_WriteCode(56 bytes @ 0xff000620)
SLINK_WriteCode(56 bytes @ 0xff000658)
SLINK_WriteCode(56 bytes @ 0xff000690)
SLINK_WriteCode(56 bytes @ 0xff0006c8)
SLINK_WriteCode(56 bytes @ 0xff000700)
SLINK_WriteCode(56 bytes @ 0xff000738)
SLINK_WriteCode(56 bytes @ 0xff000770)
SLINK_WriteCode(56 bytes @ 0xff0007a8)
SLINK_WriteCode(56 bytes @ 0xff0007e0)
SLINK_WriteCode(56 bytes @ 0xff000818)
SLINK_WriteCode(56 bytes @ 0xff000850)
SLINK_WriteCode(56 bytes @ 0xff000888)
SLINK_WriteCode(56 bytes @ 0xff0008c0)
SLINK_WriteCode(56 bytes @ 0xff0008f8)
SLINK_WriteCode(56 bytes @ 0xff000930)
SLINK_WriteCode(56 bytes @ 0xff000968)
SLINK_WriteCode(56 bytes @ 0xff0009a0)
SLINK_WriteCode(56 bytes @ 0xff0009d8)
SLINK_WriteCode(56 bytes @ 0xff000a10)
SLINK_WriteCode(56 bytes @ 0xff000a48)
SLINK_WriteCode(56 bytes @ 0xff000a80)
SLINK_WriteCode(56 bytes @ 0xff000ab8)
SLINK_WriteCode(56 bytes @ 0xff000af0)
SLINK_WriteCode(56 bytes @ 0xff000b28)
SLINK_WriteCode(56 bytes @ 0xff000b60)
SLINK_WriteCode(56 bytes @ 0xff000b98)
SLINK_WriteCode(56 bytes @ 0xff000bd0)
SLINK_WriteCode(56 bytes @ 0xff000c08)
SLINK_WriteCode(56 bytes @ 0xff000c40)
SLINK_WriteCode(56 bytes @ 0xff000c78)
SLINK_WriteCode(56 bytes @ 0xff000cb0)
SLINK_WriteCode(56 bytes @ 0xff000ce8)
SLINK_WriteCode(56 bytes @ 0xff000d20)
SLINK_WriteCode(56 bytes @ 0xff000d58)
SLINK_WriteCode(56 bytes @ 0xff000d90)
SLINK_WriteCode(56 bytes @ 0xff000dc8)
SLINK_WriteCode(56 bytes @ 0xff000e00)
SLINK_WriteCode(56 bytes @ 0xff000e38)
SLINK_WriteCode(56 bytes @ 0xff000e70)
SLINK_WriteCode(56 bytes @ 0xff000ea8)
SLINK_WriteCode(56 bytes @ 0xff000ee0)
SLINK_WriteCode(56 bytes @ 0xff000f18)
SLINK_WriteCode(56 bytes @ 0xff000f50)
SLINK_WriteCode(56 bytes @ 0xff000f88)
SLINK_WriteCode(56 bytes @ 0xff000fc0)
SLINK_WriteCode(56 bytes @ 0xff000ff8)
SLINK_WriteCode(56 bytes @ 0xff001030)
SLINK_WriteCode(56 bytes @ 0xff001068)
SLINK_WriteCode(56 bytes @ 0xff0010a0)
SLINK_WriteCode(56 bytes @ 0xff0010d8)
SLINK_WriteCode(56 bytes @ 0xff001110)
SLINK_WriteCode(56 bytes @ 0xff001148)
SLINK_WriteCode(56 bytes @ 0xff001180)
SLINK_WriteCode(56 bytes @ 0xff0011b8)
SLINK_WriteCode(56 bytes @ 0xff0011f0)
SLINK_WriteCode(56 bytes @ 0xff001228)
SLINK_WriteCode(56 bytes @ 0xff001260)
SLINK_WriteCode(56 bytes @ 0xff001298)
SLINK_WriteCode(56 bytes @ 0xff0012d0)
SLINK_WriteCode(56 bytes @ 0xff001308)
